[{'S': 1696908096.888775, 'F': 1696908096.888775, 'D': 1696908096.888775, 'Z': 1696908096.888775, ',': 1696908096.888775, 'T': 1696908096.888775, '.': 1696908096.888775, 'I': 1696908096.888775, 'K': 1696908096.888775, 'B': 1696908096.888775, 'G': 1696908096.888775, 'M': 1696908096.888775, 'N': 1696908096.888775, 'E': 1696908096.888775, 'A': 1696908096.888775, 'Ñ': 1696908096.888775, 'R': 1696908096.888775, '-': 1696908096.888775, 'H': 1696908096.888775, 'C': 1696908096.888775, 'Q': 1696908096.888775, 'W': 1696908096.888775, 'V': 1696908096.888775, 'J': 1696908096.888775, 'U': 1696908096.888775, 'P': 1696908096.888775, 'L': 1696908096.888775, 'Y': 1696908096.888775, 'O': 1696908096.888775, 'X': 1696908096.888775}]
[{'C': 1696908097.004618, 'S': 1696908097.004618, 'N': 1696908097.004618, 'R': 1696908097.004618, 'V': 1696908097.004618, 'P': 1696908097.004618, 'T': 1696908097.004618, 'A': 1696908097.004618, 'Ñ': 1696908097.004618, 'W': 1696908097.004618, 'H': 1696908097.004618, 'J': 1696908097.004618, 'F': 1696908097.004618, 'B': 1696908097.004618, 'Q': 1696908097.004618, 'M': 1696908097.004618, 'Z': 1696908097.004618, 'L': 1696908097.004618, 'G': 1696908097.004618, 'Y': 1696908097.004618, 'O': 1696908097.004618, 'X': 1696908097.004618, 'E': 1696908097.004618, 'K': 1696908097.004618, '.': 1696908097.004618, '-': 1696908097.004618, 'D': 1696908097.004618, 'U': 1696908097.004618, ',': 1696908097.004618, 'I': 1696908097.004618}]
[{'S': 1696908097.119431, 'R': 1696908097.119431, 'D': 1696908097.119431, 'O': 1696908097.119431, '.': 1696908097.119431, 'I': 1696908097.119431, 'A': 1696908097.119431, 'X': 1696908097.119431, 'U': 1696908097.119431, 'E': 1696908097.119431, 'B': 1696908097.119431, ',': 1696908097.119431, 'T': 1696908097.119431, 'K': 1696908097.119431, 'V': 1696908097.119431, 'L': 1696908097.119431, 'Ñ': 1696908097.119431, 'J': 1696908097.119431, 'Y': 1696908097.119431, 'F': 1696908097.119431, 'W': 1696908097.119431, 'H': 1696908097.119431, '-': 1696908097.119431, 'N': 1696908097.119431, 'M': 1696908097.119431, 'C': 1696908097.119431, 'G': 1696908097.119431, 'Q': 1696908097.119431, 'Z': 1696908097.119431, 'P': 1696908097.119431}]
[{'.': 1696908097.235702, 'N': 1696908097.235702, 'Ñ': 1696908097.235702, 'B': 1696908097.235702, 'Y': 1696908097.235702, 'P': 1696908097.235702, 'U': 1696908097.235702, 'M': 1696908097.235702, 'Q': 1696908097.235702, 'J': 1696908097.235702, 'G': 1696908097.235702, 'I': 1696908097.235702, 'C': 1696908097.235702, 'D': 1696908097.235702, 'R': 1696908097.235702, 'A': 1696908097.235702, 'X': 1696908097.235702, '-': 1696908097.235702, 'O': 1696908097.235702, 'F': 1696908097.235702, 'Z': 1696908097.235702, 'K': 1696908097.235702, 'L': 1696908097.235702, 'S': 1696908097.235702, 'T': 1696908097.235702, 'E': 1696908097.235702, 'W': 1696908097.235702, 'V': 1696908097.235702, ',': 1696908097.235702, 'H': 1696908097.235702}]
[{',': 1696908097.347755, 'L': 1696908097.347755, 'O': 1696908097.347755, 'P': 1696908097.347755, 'N': 1696908097.347755, 'G': 1696908097.347755, 'F': 1696908097.347755, 'J': 1696908097.347755, 'I': 1696908097.347755, 'V': 1696908097.347755, '.': 1696908097.347755, 'D': 1696908097.347755, 'A': 1696908097.347755, 'U': 1696908097.347755, 'K': 1696908097.347755, 'Y': 1696908097.347755, 'R': 1696908097.347755, '-': 1696908097.347755, 'H': 1696908097.347755, 'T': 1696908097.347755, 'M': 1696908097.347755, 'Ñ': 1696908097.347755, 'C': 1696908097.347755, 'B': 1696908097.347755, 'X': 1696908097.347755, 'Q': 1696908097.347755, 'W': 1696908097.347755, 'E': 1696908097.347755, 'S': 1696908097.347755, 'Z': 1696908097.347755}]
[{'K': 1696908097.465399, 'V': 1696908097.465399, 'A': 1696908097.465399, 'M': 1696908097.465399, '.': 1696908097.465399, 'F': 1696908097.465399, 'U': 1696908097.465399, 'P': 1696908097.465399, 'O': 1696908097.465399, 'H': 1696908097.465399, 'N': 1696908097.465399, 'Ñ': 1696908097.465399, 'D': 1696908097.465399, 'J': 1696908097.465399, 'R': 1696908097.465399, 'L': 1696908097.465399, 'I': 1696908097.465399, ',': 1696908097.465399, 'G': 1696908097.465399, 'E': 1696908097.465399, 'Q': 1696908097.465399, 'X': 1696908097.465399, 'C': 1696908097.465399, 'S': 1696908097.465399, 'W': 1696908097.465399, 'Y': 1696908097.465399, 'B': 1696908097.465399, '-': 1696908097.465399, 'T': 1696908097.465399, 'Z': 1696908097.465399}]
[{'Q': 1696908097.580653, 'B': 1696908097.580653, 'O': 1696908097.580653, 'Y': 1696908097.580653, '-': 1696908097.580653, ',': 1696908097.580653, 'X': 1696908097.580653, 'M': 1696908097.580653, 'U': 1696908097.580653, 'F': 1696908097.580653, 'R': 1696908097.580653, 'K': 1696908097.580653, 'P': 1696908097.580653, '.': 1696908097.580653, 'W': 1696908097.580653, 'N': 1696908097.580653, 'H': 1696908097.580653, 'L': 1696908097.580653, 'Ñ': 1696908097.580653, 'A': 1696908097.580653, 'C': 1696908097.580653, 'I': 1696908097.580653, 'S': 1696908097.580653, 'Z': 1696908097.580653, 'G': 1696908097.580653, 'J': 1696908097.580653, 'E': 1696908097.580653, 'T': 1696908097.580653, 'V': 1696908097.580653, 'D': 1696908097.580653}]
[{'R': 1696908097.698079, 'B': 1696908097.698079, 'J': 1696908097.698079, 'X': 1696908097.698079, 'L': 1696908097.698079, ',': 1696908097.698079, 'S': 1696908097.698079, 'M': 1696908097.698079, 'Y': 1696908097.698079, 'H': 1696908097.698079, 'F': 1696908097.698079, 'I': 1696908097.698079, 'G': 1696908097.698079, 'Z': 1696908097.698079, 'E': 1696908097.698079, '-': 1696908097.698079, 'Ñ': 1696908097.698079, 'C': 1696908097.698079, 'N': 1696908097.698079, 'Q': 1696908097.698079, 'V': 1696908097.698079, 'D': 1696908097.698079, 'A': 1696908097.698079, 'K': 1696908097.698079, 'U': 1696908097.698079, 'O': 1696908097.698079, 'T': 1696908097.698079, 'W': 1696908097.698079, 'P': 1696908097.698079, '.': 1696908097.698079}]
[{'W': 1696908097.815185, 'Z': 1696908097.815185, 'Q': 1696908097.815185, 'B': 1696908097.815185, 'I': 1696908097.815185, 'L': 1696908097.815185, 'X': 1696908097.815185, 'A': 1696908097.815185, 'J': 1696908097.815185, '.': 1696908097.815185, 'Y': 1696908097.815185, 'O': 1696908097.815185, 'T': 1696908097.815185, 'G': 1696908097.815185, 'D': 1696908097.815185, 'M': 1696908097.815185, ',': 1696908097.815185, '-': 1696908097.815185, 'H': 1696908097.815185, 'R': 1696908097.815185, 'N': 1696908097.815185, 'P': 1696908097.815185, 'Ñ': 1696908097.815185, 'S': 1696908097.815185, 'U': 1696908097.815185, 'V': 1696908097.815185, 'E': 1696908097.815185, 'F': 1696908097.815185, 'C': 1696908097.815185, 'K': 1696908097.815185}]
[{'T': 1696908097.930443, '.': 1696908097.930443, 'Z': 1696908097.930443, 'Q': 1696908097.930443, 'P': 1696908097.930443, 'I': 1696908097.930443, 'C': 1696908097.930443, 'J': 1696908097.930443, 'U': 1696908097.930443, 'K': 1696908097.930443, 'N': 1696908097.930443, 'E': 1696908097.930443, 'S': 1696908097.930443, ',': 1696908097.930443, 'O': 1696908097.930443, 'H': 1696908097.930443, 'B': 1696908097.930443, 'X': 1696908097.930443, 'Y': 1696908097.930443, 'D': 1696908097.930443, 'W': 1696908097.930443, 'L': 1696908097.930443, 'R': 1696908097.930443, 'F': 1696908097.930443, 'G': 1696908097.930443, '-': 1696908097.930443, 'A': 1696908097.930443, 'Ñ': 1696908097.930443, 'V': 1696908097.930443, 'M': 1696908097.930443}]
[{'X': 1696908098.044597, 'M': 1696908098.044597, 'U': 1696908098.044597, 'F': 1696908098.044597, 'B': 1696908098.044597, 'A': 1696908098.044597, 'O': 1696908098.044597, 'R': 1696908098.044597, 'V': 1696908098.044597, 'G': 1696908098.044597, 'Ñ': 1696908098.044597, 'T': 1696908098.044597, 'Y': 1696908098.044597, 'E': 1696908098.044597, 'C': 1696908098.044597, 'W': 1696908098.044597, 'P': 1696908098.044597, 'J': 1696908098.044597, 'K': 1696908098.044597, 'L': 1696908098.044597, 'D': 1696908098.044597, 'N': 1696908098.044597, ',': 1696908098.044597, 'Q': 1696908098.044597, 'S': 1696908098.044597, '.': 1696908098.044597, 'Z': 1696908098.044597, 'H': 1696908098.044597, '-': 1696908098.044597, 'I': 1696908098.044597}]
[{'Ñ': 1696908098.16192, ',': 1696908098.16192, 'T': 1696908098.16192, 'Y': 1696908098.16192, 'H': 1696908098.16192, 'V': 1696908098.16192, 'P': 1696908098.16192, 'G': 1696908098.16192, 'E': 1696908098.16192, 'O': 1696908098.16192, 'A': 1696908098.16192, 'B': 1696908098.16192, 'S': 1696908098.16192, 'Z': 1696908098.16192, 'C': 1696908098.16192, 'U': 1696908098.16192, 'D': 1696908098.16192, 'X': 1696908098.16192, 'L': 1696908098.16192, 'N': 1696908098.16192, 'Q': 1696908098.16192, '.': 1696908098.16192, '-': 1696908098.16192, 'W': 1696908098.16192, 'J': 1696908098.16192, 'F': 1696908098.16192, 'I': 1696908098.16192, 'R': 1696908098.16192, 'K': 1696908098.16192, 'M': 1696908098.16192}]
[{'I': 1696908098.278286, 'T': 1696908098.278286, '-': 1696908098.278286, 'Y': 1696908098.278286, '.': 1696908098.278286, 'Q': 1696908098.278286, 'G': 1696908098.278286, 'E': 1696908098.278286, 'X': 1696908098.278286, 'S': 1696908098.278286, 'H': 1696908098.278286, ',': 1696908098.278286, 'O': 1696908098.278286, 'D': 1696908098.278286, 'C': 1696908098.278286, 'M': 1696908098.278286, 'L': 1696908098.278286, 'Z': 1696908098.278286, 'B': 1696908098.278286, 'F': 1696908098.278286, 'P': 1696908098.278286, 'K': 1696908098.278286, 'V': 1696908098.278286, 'N': 1696908098.278286, 'U': 1696908098.278286, 'R': 1696908098.278286, 'A': 1696908098.278286, 'J': 1696908098.278286, 'W': 1696908098.278286, 'Ñ': 1696908098.278286}]
[{'D': 1696908098.395233, 'A': 1696908098.395233, 'Q': 1696908098.395233, 'C': 1696908098.395233, 'Ñ': 1696908098.395233, 'G': 1696908098.395233, 'M': 1696908098.395233, 'R': 1696908098.395233, 'V': 1696908098.395233, '-': 1696908098.395233, 'U': 1696908098.395233, 'S': 1696908098.395233, 'L': 1696908098.395233, 'W': 1696908098.395233, 'Y': 1696908098.395233, 'O': 1696908098.395233, 'T': 1696908098.395233, 'F': 1696908098.395233, 'N': 1696908098.395233, 'I': 1696908098.395233, 'P': 1696908098.395233, 'Z': 1696908098.395233, 'J': 1696908098.395233, ',': 1696908098.395233, 'X': 1696908098.395233, 'K': 1696908098.395233, 'B': 1696908098.395233, 'E': 1696908098.395233, '.': 1696908098.395233, 'H': 1696908098.395233}]
